window_id,trial_uid,participant_code,prompt_id,error_episode_id,window_start_event_index,window_end_event_index,window_length,episode_duration_ms,episode_delete_count,episode_recovery_step_count,max_error_suffix_depth,mean_friction,pause_before_first_delete_ms,heuristic_recovery_style,prompt_family
20260419141512-jt34p4__10__P08__E001,20260419141512-jt34p4__10__P08,ก้องฟ้า,P08,1,5,15,11,616,2,2,3,-0.2404944540709856,369.0,deep_overshoot_then_recovery,formal_lexical_difficulty
20260419141512-jt34p4__11__P07__E001,20260419141512-jt34p4__11__P07,ก้องฟ้า,P07,1,10,20,11,1099,2,2,2,-0.1220429205010224,452.0,other_or_shallow_episode,formal_educational
20260419141512-jt34p4__11__P07__E002,20260419141512-jt34p4__11__P07,ก้องฟ้า,P07,2,16,22,7,0,0,0,1,0.3312651329459338,,other_or_shallow_episode,formal_educational
20260419141512-jt34p4__11__P07__E003,20260419141512-jt34p4__11__P07,ก้องฟ้า,P07,3,33,39,7,0,0,0,1,0.037653048622785,,other_or_shallow_episode,formal_educational
20260419141512-jt34p4__12__P12__E001,20260419141512-jt34p4__12__P12,ก้องฟ้า,P12,1,36,42,7,0,0,0,1,-0.1077683289560697,,other_or_shallow_episode,long_familiar_expository
20260419141512-jt34p4__12__P12__E002,20260419141512-jt34p4__12__P12,ก้องฟ้า,P12,2,38,46,9,925,1,1,2,0.2685085737769548,608.0,pause_then_delete,long_familiar_expository
20260419141512-jt34p4__12__P12__E003,20260419141512-jt34p4__12__P12,ก้องฟ้า,P12,3,71,81,11,996,2,2,3,0.212125984616506,322.0,deep_overshoot_then_recovery,long_familiar_expository
20260419141512-jt34p4__12__P12__E004,20260419141512-jt34p4__12__P12,ก้องฟ้า,P12,4,106,112,7,0,0,0,1,0.1607031762519986,,other_or_shallow_episode,long_familiar_expository
20260419141512-jt34p4__12__P12__E005,20260419141512-jt34p4__12__P12,ก้องฟ้า,P12,5,116,126,11,761,2,2,3,0.0312397683161308,253.0,deep_overshoot_then_recovery,long_familiar_expository
20260419141512-jt34p4__12__P12__E006,20260419141512-jt34p4__12__P12,ก้องฟ้า,P12,6,124,132,9,451,1,1,2,-0.1325452972691067,434.0,other_or_shallow_episode,long_familiar_expository
